日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,PCH
2016-05-18,'601700,风范股份,7.11,7.41,7.0,7.41,7.47,-0.36,
2016-05-17,'601700,风范股份,7.47,7.63,7.42,7.61,7.61,-0.14,
2016-05-16,'601700,风范股份,7.61,7.67,7.47,7.6,7.53,0.08,
2016-05-13,'601700,风范股份,7.53,7.65,7.37,7.39,7.36,0.17,
2016-05-12,'601700,风范股份,7.36,7.51,7.28,7.51,7.57,-0.21,
2016-05-11,'601700,风范股份,7.57,7.68,7.48,7.56,7.57,0.0,
2016-05-10,'601700,风范股份,7.57,7.67,7.48,7.55,7.56,0.01,
2016-05-09,'601700,风范股份,7.56,7.99,7.5,7.77,7.76,-0.2,
2016-05-06,'601700,风范股份,7.76,8.15,7.75,8.14,8.14,-0.38,
2016-05-05,'601700,风范股份,8.14,8.26,8.08,8.2,8.09,0.05,
2016-05-04,'601700,风范股份,8.09,8.19,8.04,8.16,8.19,-0.1,
2016-05-03,'601700,风范股份,8.19,8.25,7.81,7.95,7.9,0.29,
2016-04-29,'601700,风范股份,7.9,8.05,7.84,7.97,8.06,-0.16,
2016-04-28,'601700,风范股份,8.06,8.13,7.76,7.92,7.96,0.1,
2016-04-27,'601700,风范股份,7.96,8.09,7.56,7.59,7.59,0.37,
2016-04-26,'601700,风范股份,7.59,7.61,7.48,7.48,7.56,0.03,
2016-04-25,'601700,风范股份,7.56,7.67,7.49,7.67,7.69,-0.13,
2016-04-22,'601700,风范股份,7.69,7.7,7.5,7.63,7.61,0.08,
2016-04-21,'601700,风范股份,7.61,7.93,7.59,7.88,7.88,-0.27,
2016-04-20,'601700,风范股份,7.88,8.61,7.71,8.58,8.54,-0.66,
2016-04-19,'601700,风范股份,8.54,8.73,8.4,8.65,8.83,-0.29,
2016-04-18,'601700,风范股份,8.83,9.15,8.0,8.68,8.36,0.47,
2016-04-15,'601700,风范股份,8.36,8.36,8.36,8.36,7.6,0.76,
2016-04-14,'601700,风范股份,7.6,7.6,7.6,7.6,6.91,0.69,
2016-04-13,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-12,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-11,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-08,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-07,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-06,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-05,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-04-01,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-31,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-30,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-29,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-28,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-25,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-24,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-23,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-22,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-21,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-18,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-17,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-16,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-15,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-14,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-11,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-10,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-09,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-08,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-07,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-04,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-03,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-02,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-03-01,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-29,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-26,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-25,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-24,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-23,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-22,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-19,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-18,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-17,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-16,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-15,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-05,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-04,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-03,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-02,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-02-01,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-29,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-28,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-27,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-26,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-25,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-22,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-21,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-20,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-19,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-18,'601700,风范股份,0.0,0.0,0.0,0.0,6.91,None,
2016-01-15,'601700,风范股份,6.91,7.48,6.89,7.4,7.49,-0.58,
2016-01-14,'601700,风范股份,7.49,7.5,6.77,6.8,7.2,0.29,
2016-01-13,'601700,风范股份,7.2,8.01,7.19,7.92,7.83,-0.63,
2016-01-12,'601700,风范股份,7.83,8.37,7.6,8.07,8.38,-0.55,
2016-01-11,'601700,风范股份,8.38,8.9,8.38,8.9,9.31,-0.93,
2016-01-08,'601700,风范股份,9.31,10.1,8.8,9.98,9.72,-0.41,
2016-01-07,'601700,风范股份,9.72,10.47,9.72,10.47,10.8,-1.08,
2016-01-06,'601700,风范股份,10.8,10.98,10.17,10.6,10.59,0.21,
2016-01-05,'601700,风范股份,10.59,10.59,8.81,9.05,9.63,0.96,
2016-01-04,'601700,风范股份,9.63,10.6,9.54,10.0,9.99,-0.36,
2015-12-31,'601700,风范股份,9.99,10.02,9.1,9.11,9.11,0.88,
2015-12-30,'601700,风范股份,9.11,9.15,9.07,9.11,9.09,0.02,
2015-12-29,'601700,风范股份,9.09,9.1,8.95,9.0,9.01,0.08,
2015-12-28,'601700,风范股份,9.01,9.21,8.99,9.19,9.15,-0.14,
2015-12-25,'601700,风范股份,9.15,9.18,9.0,9.12,9.1,0.05,
2015-12-24,'601700,风范股份,9.1,9.23,9.01,9.17,9.24,-0.14,
2015-12-23,'601700,风范股份,9.24,9.45,9.21,9.4,9.4,-0.16,
2015-12-22,'601700,风范股份,9.4,9.4,9.21,9.33,9.34,0.06,
2015-12-21,'601700,风范股份,9.34,9.35,9.2,9.26,9.3,0.04,
2015-12-18,'601700,风范股份,9.3,9.57,9.25,9.54,9.53,-0.23,
2015-12-17,'601700,风范股份,9.53,9.58,9.4,9.42,9.43,0.1,
2015-12-16,'601700,风范股份,9.43,9.92,9.41,9.92,9.58,-0.15,
2015-12-15,'601700,风范股份,0.0,0.0,0.0,0.0,9.58,None,
2015-12-14,'601700,风范股份,9.58,9.58,9.13,9.16,9.17,0.41,
2015-12-11,'601700,风范股份,9.17,9.23,8.93,9.0,8.97,0.2,
2015-12-10,'601700,风范股份,8.97,9.16,8.96,9.04,9.04,-0.07,
2015-12-09,'601700,风范股份,9.04,9.18,9.01,9.03,9.18,-0.14,
2015-12-08,'601700,风范股份,9.18,9.49,9.16,9.48,9.54,-0.36,
2015-12-07,'601700,风范股份,9.54,9.56,9.21,9.45,9.45,0.09,
2015-12-04,'601700,风范股份,9.45,9.67,9.31,9.5,9.57,-0.12,
2015-12-03,'601700,风范股份,9.57,9.58,9.24,9.24,9.23,0.34,
2015-12-02,'601700,风范股份,9.23,9.46,8.9,9.46,9.44,-0.21,
2015-12-01,'601700,风范股份,9.44,9.75,9.32,9.75,9.63,-0.19,
2015-11-30,'601700,风范股份,9.63,9.7,9.01,9.05,9.24,0.39,
2015-11-27,'601700,风范股份,9.24,10.21,9.2,10.21,10.21,-0.97,
2015-11-26,'601700,风范股份,10.21,10.7,10.18,10.45,10.39,-0.18,
2015-11-25,'601700,风范股份,10.39,10.61,10.22,10.39,10.37,0.02,
2015-11-24,'601700,风范股份,10.37,10.69,10.2,10.6,10.44,-0.07,
2015-11-23,'601700,风范股份,10.44,11.28,10.42,10.93,10.98,-0.54,
2015-11-20,'601700,风范股份,10.98,11.16,10.3,10.58,10.55,0.43,
2015-11-19,'601700,风范股份,10.55,10.59,10.1,10.3,10.45,0.1,
2015-11-18,'601700,风范股份,10.45,10.76,9.74,9.85,9.99,0.46,
2015-11-17,'601700,风范股份,9.99,10.19,9.69,9.97,9.41,0.58,
2015-11-16,'601700,风范股份,9.41,9.41,8.4,8.55,8.55,0.86,
2015-11-13,'601700,风范股份,8.55,8.6,8.2,8.42,8.51,0.04,
2015-11-12,'601700,风范股份,8.51,8.76,8.43,8.7,8.71,-0.2,
2015-11-11,'601700,风范股份,8.71,8.73,8.31,8.36,8.39,0.32,
2015-11-10,'601700,风范股份,8.39,8.47,8.26,8.3,8.37,0.02,
2015-11-09,'601700,风范股份,8.37,8.44,8.2,8.3,8.48,-0.11,
2015-11-06,'601700,风范股份,8.48,8.52,8.37,8.41,8.39,0.09,
2015-11-05,'601700,风范股份,8.39,8.54,8.25,8.42,8.46,-0.07,
2015-11-04,'601700,风范股份,8.46,8.47,8.09,8.09,8.17,0.29,
2015-11-03,'601700,风范股份,8.17,8.44,8.01,8.29,8.45,-0.28,
2015-11-02,'601700,风范股份,8.45,8.8,8.1,8.2,8.13,0.32,
2015-10-30,'601700,风范股份,8.13,8.18,7.71,7.93,7.87,0.26,
2015-10-29,'601700,风范股份,7.87,7.91,7.72,7.86,7.77,0.1,
2015-10-28,'601700,风范股份,7.77,7.92,7.68,7.71,7.75,0.02,
2015-10-27,'601700,风范股份,7.75,7.84,7.38,7.8,7.8,-0.05,
2015-10-26,'601700,风范股份,7.8,7.93,7.72,7.82,7.75,0.05,
2015-10-23,'601700,风范股份,7.75,7.83,7.38,7.38,7.38,0.37,
2015-10-22,'601700,风范股份,7.38,7.43,7.07,7.07,7.16,0.22,
2015-10-21,'601700,风范股份,7.16,7.91,7.08,7.87,7.86,-0.7,
2015-10-20,'601700,风范股份,7.86,7.86,7.7,7.78,7.79,0.07,
2015-10-19,'601700,风范股份,7.79,7.97,7.66,7.91,7.9,-0.11,
2015-10-16,'601700,风范股份,7.9,7.99,7.67,7.98,7.85,0.05,
2015-10-15,'601700,风范股份,7.85,7.9,7.42,7.42,7.36,0.49,
2015-10-14,'601700,风范股份,7.36,7.51,7.32,7.46,7.5,-0.14,
2015-10-13,'601700,风范股份,7.5,7.56,7.28,7.35,7.4,0.1,
2015-10-12,'601700,风范股份,7.4,7.49,7.06,7.06,7.05,0.35,
2015-10-09,'601700,风范股份,7.05,7.08,6.89,6.99,7.04,0.01,
2015-10-08,'601700,风范股份,7.04,7.11,6.8,6.9,6.68,0.36,
2015-09-30,'601700,风范股份,6.68,6.78,6.61,6.65,6.48,0.2,
2015-09-29,'601700,风范股份,6.48,6.68,6.46,6.68,6.71,-0.23,
2015-09-28,'601700,风范股份,6.71,6.73,6.48,6.49,6.56,0.15,
2015-09-25,'601700,风范股份,6.56,6.8,6.52,6.75,6.75,-0.19,
2015-09-24,'601700,风范股份,6.75,6.78,6.63,6.63,6.62,0.13,
2015-09-23,'601700,风范股份,6.62,6.73,6.55,6.7,6.76,-0.14,
2015-09-22,'601700,风范股份,6.76,6.87,6.68,6.73,6.71,0.05,
2015-09-21,'601700,风范股份,6.71,6.73,6.42,6.48,6.54,0.17,
2015-09-18,'601700,风范股份,6.54,6.6,6.4,6.6,6.53,0.01,
2015-09-17,'601700,风范股份,6.53,6.84,6.51,6.75,6.75,-0.22,
2015-09-16,'601700,风范股份,6.75,6.81,6.22,6.23,6.19,0.56,
2015-09-15,'601700,风范股份,6.19,6.58,6.14,6.5,6.43,-0.24,
2015-09-14,'601700,风范股份,6.43,7.13,6.38,7.05,7.04,-0.61,
2015-09-11,'601700,风范股份,7.04,7.17,6.96,7.08,7.09,-0.05,
2015-09-10,'601700,风范股份,7.09,7.25,7.08,7.2,7.29,-0.2,
2015-09-09,'601700,风范股份,7.29,7.35,7.0,7.14,7.05,0.24,
2015-09-08,'601700,风范股份,7.05,7.09,6.64,6.67,6.66,0.39,
2015-09-07,'601700,风范股份,6.66,6.9,6.54,6.54,6.44,0.22,
2015-09-02,'601700,风范股份,6.44,6.83,6.25,6.38,6.63,-0.19,
2015-09-01,'601700,风范股份,6.63,7.2,6.6,7.19,7.21,-0.58,
2015-08-31,'601700,风范股份,7.21,7.6,7.15,7.58,7.55,-0.34,
2015-08-28,'601700,风范股份,7.55,7.56,7.07,7.2,7.03,0.52,
2015-08-27,'601700,风范股份,7.03,7.21,6.65,6.81,6.64,0.39,
2015-08-26,'601700,风范股份,6.64,7.29,6.5,7.14,7.02,-0.38,
2015-08-25,'601700,风范股份,7.02,7.27,7.02,7.03,7.8,-0.78,
2015-08-24,'601700,风范股份,7.8,8.42,7.8,8.42,8.67,-0.87,
2015-08-21,'601700,风范股份,8.67,8.99,8.5,8.78,8.81,-0.14,
2015-08-20,'601700,风范股份,8.81,9.27,8.8,9.15,9.29,-0.48,
2015-08-19,'601700,风范股份,9.29,9.43,8.42,8.6,9.16,0.13,
2015-08-18,'601700,风范股份,9.16,10.28,9.16,10.21,10.18,-1.02,
2015-08-17,'601700,风范股份,10.18,10.23,9.86,9.93,9.75,0.43,
2015-08-14,'601700,风范股份,9.75,9.91,9.65,9.71,9.69,0.06,
2015-08-13,'601700,风范股份,9.69,9.72,9.34,9.44,9.47,0.22,
2015-08-12,'601700,风范股份,9.47,9.78,9.45,9.56,9.79,-0.32,
2015-08-11,'601700,风范股份,9.79,9.94,9.68,9.86,9.85,-0.06,
2015-08-10,'601700,风范股份,9.85,9.98,9.32,9.4,9.4,0.45,
2015-08-07,'601700,风范股份,9.4,9.44,9.08,9.08,9.11,0.29,
2015-08-06,'601700,风范股份,9.11,9.27,8.75,8.88,8.94,0.17,
2015-08-05,'601700,风范股份,8.94,9.3,8.81,9.07,9.07,-0.13,
2015-08-04,'601700,风范股份,9.07,9.08,8.37,8.37,8.32,0.75,
2015-08-03,'601700,风范股份,8.32,8.81,8.17,8.81,8.87,-0.55,
2015-07-31,'601700,风范股份,8.87,9.15,8.66,8.97,9.16,-0.29,
2015-07-30,'601700,风范股份,9.16,9.65,8.9,9.47,9.47,-0.31,
2015-07-29,'601700,风范股份,9.47,9.48,8.64,8.99,8.83,0.64,
2015-07-28,'601700,风范股份,8.83,9.58,8.55,8.74,9.5,-0.67,
2015-07-27,'601700,风范股份,9.5,10.85,9.5,10.45,10.56,-1.06,
2015-07-24,'601700,风范股份,10.56,10.98,10.25,10.33,10.28,0.28,
2015-07-23,'601700,风范股份,10.28,10.33,9.83,9.95,10.02,0.26,
2015-07-22,'601700,风范股份,10.02,10.19,9.66,10.18,10.14,-0.12,
2015-07-21,'601700,风范股份,10.14,10.3,9.52,9.88,9.94,0.2,
2015-07-20,'601700,风范股份,9.94,10.1,9.39,9.51,9.23,0.71,
2015-07-17,'601700,风范股份,9.23,9.23,8.44,8.44,8.39,0.84,
2015-07-16,'601700,风范股份,8.39,8.59,7.51,7.76,8.16,0.23,
2015-07-15,'601700,风范股份,8.16,9.08,7.9,9.08,8.25,-0.09,
2015-07-14,'601700,风范股份,8.25,8.25,8.25,8.25,7.5,0.75,
2015-07-13,'601700,风范股份,7.5,7.5,7.5,7.5,6.82,0.68,
2015-07-10,'601700,风范股份,0.0,0.0,0.0,0.0,6.82,None,
2015-07-09,'601700,风范股份,0.0,0.0,0.0,0.0,6.82,None,
2015-07-08,'601700,风范股份,0.0,0.0,0.0,0.0,6.82,None,
2015-07-07,'601700,风范股份,6.82,7.4,6.82,7.3,7.58,-0.76,
2015-07-06,'601700,风范股份,7.58,8.61,7.18,8.6,7.83,-0.25,
2015-07-03,'601700,风范股份,7.83,8.7,7.83,8.4,8.7,-0.87,
2015-07-02,'601700,风范股份,8.7,9.81,8.7,9.64,9.67,-0.97,
2015-07-01,'601700,风范股份,9.67,10.86,9.67,10.51,10.74,-1.07,
2015-06-30,'601700,风范股份,10.74,10.84,9.25,9.99,10.28,0.46,
2015-06-29,'601700,风范股份,10.28,11.8,10.28,11.73,11.42,-1.14,
2015-06-26,'601700,风范股份,11.42,12.3,11.42,12.3,12.69,-1.27,
2015-06-25,'601700,风范股份,12.69,13.62,12.41,13.54,13.54,-0.85,
2015-06-24,'601700,风范股份,13.54,13.74,13.24,13.46,13.24,0.3,
2015-06-23,'601700,风范股份,13.24,13.78,12.09,13.1,13.42,-0.18,
2015-06-19,'601700,风范股份,13.42,14.82,13.42,14.5,14.91,-1.49,
2015-06-18,'601700,风范股份,14.91,15.68,14.81,15.1,15.14,-0.23,
2015-06-17,'601700,风范股份,15.14,15.2,14.06,14.94,14.94,0.2,
2015-06-16,'601700,风范股份,14.94,15.9,14.8,15.9,16.1,-1.16,
2015-06-15,'601700,风范股份,16.1,16.8,16.04,16.73,16.73,-0.63,
2015-06-12,'601700,风范股份,16.73,17.24,16.7,17.03,16.96,-0.23,
2015-06-11,'601700,风范股份,16.96,16.97,16.27,16.32,16.32,0.64,
2015-06-10,'601700,风范股份,16.32,16.5,16.0,16.24,16.25,0.07,
2015-06-09,'601700,风范股份,16.25,16.57,16.15,16.4,16.4,-0.15,
2015-06-08,'601700,风范股份,16.4,16.91,16.31,16.73,16.73,-0.33,
2015-06-05,'601700,风范股份,16.73,17.0,16.31,16.65,16.45,0.28,
2015-06-04,'601700,风范股份,16.45,16.75,15.11,16.71,16.79,-0.34,
2015-06-03,'601700,风范股份,16.79,17.29,16.33,17.29,17.35,-0.56,
2015-06-02,'601700,风范股份,17.35,17.55,15.97,16.3,16.25,1.1,
2015-06-01,'601700,风范股份,16.25,16.38,15.61,15.71,15.71,0.54,
2015-05-29,'601700,风范股份,15.71,16.58,14.72,16.0,16.36,-0.65,
2015-05-28,'601700,风范股份,16.36,18.59,16.36,18.1,18.18,-1.82,
2015-05-27,'601700,风范股份,18.18,18.3,16.8,17.12,17.15,1.03,
2015-05-26,'601700,风范股份,17.15,17.42,16.5,16.98,17.0,0.15,
2015-05-25,'601700,风范股份,17.0,17.56,16.0,16.72,16.73,0.27,
2015-05-22,'601700,风范股份,16.73,16.73,14.98,15.33,15.21,1.52,
2015-05-21,'601700,风范股份,15.21,15.3,14.33,14.57,14.54,0.67,
2015-05-20,'601700,风范股份,14.54,14.97,14.24,14.41,14.41,0.13,
2015-05-19,'601700,风范股份,14.41,14.53,14.0,14.0,13.97,0.44,
2015-05-18,'601700,风范股份,13.97,14.26,13.5,13.75,13.89,0.08,
2015-05-15,'601700,风范股份,13.89,14.58,13.75,14.58,14.59,-0.7,
2015-05-14,'601700,风范股份,14.59,15.14,14.56,14.9,15.48,-0.89,
2015-05-13,'601700,DR风范股,15.48,15.93,14.55,14.56,14.49,0.99,
2015-05-12,'601700,风范股份,36.66,38.29,35.3,38.1,37.15,-0.49,
2015-05-11,'601700,风范股份,37.15,37.28,35.6,35.6,34.75,2.4,
2015-05-08,'601700,风范股份,34.75,34.78,33.5,34.4,33.52,1.23,
2015-05-07,'601700,风范股份,33.52,34.11,31.95,31.97,31.89,1.63,
2015-05-06,'601700,风范股份,31.89,32.68,31.53,32.3,31.51,0.38,
2015-05-05,'601700,风范股份,31.51,33.1,30.88,33.1,33.29,-1.78,
2015-05-04,'601700,风范股份,33.29,33.4,31.78,32.0,32.29,1.0,
2015-04-30,'601700,风范股份,32.29,32.65,31.31,31.55,31.55,0.74,
2015-04-29,'601700,风范股份,31.55,31.69,30.22,31.02,30.96,0.59,
2015-04-28,'601700,风范股份,30.96,32.95,30.6,32.71,32.66,-1.7,
2015-04-27,'601700,风范股份,32.66,33.88,32.44,32.44,32.44,0.22,
2015-04-24,'601700,风范股份,32.44,32.7,31.71,32.5,33.37,-0.93,
2015-04-23,'601700,风范股份,33.37,34.28,32.95,33.87,33.9,-0.53,
2015-04-22,'601700,风范股份,33.9,35.5,33.88,34.12,33.32,0.58,
2015-04-21,'601700,风范股份,33.32,33.33,30.1,30.22,30.3,3.02,
2015-04-20,'601700,风范股份,30.3,32.49,30.28,32.49,32.49,-2.19,
2015-04-17,'601700,风范股份,32.49,34.48,32.3,33.8,33.34,-0.85,
2015-04-16,'601700,风范股份,33.34,34.49,30.34,31.8,32.98,0.36,
2015-04-15,'601700,风范股份,32.98,36.55,32.98,36.55,36.64,-3.66,
2015-04-14,'601700,风范股份,36.64,39.04,36.55,38.27,39.34,-2.7,
2015-04-13,'601700,风范股份,39.34,40.5,38.5,38.5,38.45,0.89,
2015-04-10,'601700,风范股份,38.45,38.6,35.18,35.5,35.97,2.48,
2015-04-09,'601700,风范股份,35.97,38.0,34.1,38.0,37.86,-1.89,
2015-04-08,'601700,风范股份,37.86,38.0,33.9,34.25,34.59,3.27,
2015-04-07,'601700,风范股份,34.59,34.96,32.3,32.3,31.97,2.62,
2015-04-03,'601700,风范股份,31.97,32.27,28.8,28.8,29.42,2.55,
2015-04-02,'601700,风范股份,29.42,29.9,28.51,29.27,28.99,0.43,
2015-04-01,'601700,风范股份,28.99,29.27,27.4,27.6,27.72,1.27,
2015-03-31,'601700,风范股份,27.72,28.7,27.0,28.7,27.14,0.58,
2015-03-30,'601700,风范股份,27.14,27.58,25.94,25.95,25.94,1.2,
2015-03-27,'601700,风范股份,25.94,26.9,25.42,26.4,26.4,-0.46,
2015-03-26,'601700,风范股份,26.4,28.12,25.88,26.7,26.93,-0.53,
2015-03-25,'601700,风范股份,26.93,27.4,24.39,24.9,24.96,1.97,
2015-03-24,'601700,风范股份,24.96,25.6,23.71,25.6,25.37,-0.41,
2015-03-23,'601700,风范股份,25.37,25.63,24.0,24.2,23.82,1.55,
2015-03-20,'601700,风范股份,23.82,24.1,23.23,23.28,23.08,0.74,
2015-03-19,'601700,风范股份,23.08,23.1,22.41,22.7,22.74,0.34,
2015-03-18,'601700,风范股份,22.74,22.97,22.43,22.69,22.45,0.29,
2015-03-17,'601700,风范股份,22.45,22.9,22.1,22.15,22.11,0.34,
2015-03-16,'601700,风范股份,22.11,22.2,21.36,21.39,21.29,0.82,
2015-03-13,'601700,风范股份,21.29,21.4,20.88,21.4,21.28,0.01,
2015-03-12,'601700,风范股份,21.28,21.5,20.7,21.24,21.11,0.17,
2015-03-11,'601700,风范股份,21.11,21.55,20.98,21.51,21.93,-0.82,
2015-03-10,'601700,风范股份,21.93,24.08,21.9,23.0,22.79,-0.86,
2015-03-09,'601700,风范股份,22.79,23.19,22.0,23.0,23.31,-0.52,
2015-03-06,'601700,风范股份,23.31,24.08,22.5,23.15,22.95,0.36,
2015-03-05,'601700,风范股份,22.95,23.23,22.1,22.88,22.44,0.51,
2015-03-04,'601700,风范股份,22.44,22.46,21.71,21.98,21.98,0.46,
2015-03-03,'601700,风范股份,21.98,22.64,21.65,22.01,21.98,0.0,
2015-03-02,'601700,风范股份,21.98,23.0,21.4,22.01,21.86,0.12,
2015-02-27,'601700,风范股份,21.86,21.98,20.5,20.5,20.46,1.4,
2015-02-26,'601700,风范股份,20.46,20.53,19.7,19.7,19.7,0.76,
2015-02-25,'601700,风范股份,19.7,19.82,18.9,19.4,19.39,0.31,
2015-02-17,'601700,风范股份,19.39,19.5,18.91,19.09,19.08,0.31,
2015-02-16,'601700,风范股份,19.08,19.19,18.85,19.15,19.15,-0.07,
2015-02-13,'601700,风范股份,19.15,19.27,18.66,19.15,19.16,-0.01,
2015-02-12,'601700,风范股份,19.16,19.29,18.29,18.66,18.66,0.5,
2015-02-11,'601700,风范股份,18.66,19.32,18.6,19.02,19.09,-0.43,
2015-02-10,'601700,风范股份,19.09,20.0,18.87,19.41,19.4,-0.31,
2015-02-09,'601700,风范股份,19.4,19.49,17.72,18.6,18.6,0.8,
2015-02-06,'601700,风范股份,18.6,19.68,18.51,18.91,19.18,-0.58,
2015-02-05,'601700,风范股份,19.18,19.76,18.37,18.86,18.68,0.5,
2015-02-04,'601700,风范股份,18.68,19.49,18.18,19.37,19.24,-0.56,
2015-02-03,'601700,风范股份,19.24,20.29,19.0,19.1,19.29,-0.05,
2015-02-02,'601700,风范股份,19.29,20.94,19.0,20.9,20.87,-1.58,
2015-01-30,'601700,风范股份,20.87,21.29,20.65,20.77,20.67,0.2,
2015-01-29,'601700,风范股份,20.67,20.84,20.02,20.26,20.43,0.24,
2015-01-28,'601700,风范股份,20.43,20.63,19.01,19.59,19.59,0.84,
2015-01-27,'601700,风范股份,19.59,19.92,19.1,19.66,19.66,-0.07,
2015-01-26,'601700,风范股份,19.66,19.7,18.5,18.8,18.8,0.86,
2015-01-23,'601700,风范股份,18.8,19.25,18.66,18.89,18.95,-0.15,
2015-01-22,'601700,风范股份,18.95,19.05,17.67,17.9,17.89,1.06,
2015-01-21,'601700,风范股份,17.89,18.25,17.61,18.1,18.07,-0.18,
2015-01-20,'601700,风范股份,18.07,18.09,17.31,17.31,17.31,0.76,
2015-01-19,'601700,风范股份,17.31,18.1,16.52,17.22,17.38,-0.07,
2015-01-16,'601700,风范股份,17.38,17.7,16.76,16.76,16.73,0.65,
2015-01-15,'601700,风范股份,16.73,16.74,16.0,16.0,16.08,0.65,
2015-01-14,'601700,风范股份,16.08,16.53,15.93,16.15,16.15,-0.07,
2015-01-13,'601700,风范股份,16.15,16.23,15.7,15.77,15.78,0.37,
2015-01-12,'601700,风范股份,15.78,15.79,15.0,15.1,15.1,0.68,
2015-01-09,'601700,风范股份,15.1,15.36,14.92,15.06,15.06,0.04,
2015-01-08,'601700,风范股份,15.06,15.31,14.91,15.0,15.0,0.06,
2015-01-07,'601700,风范股份,15.0,15.25,14.7,14.86,14.85,0.15,
2015-01-06,'601700,风范股份,14.85,15.04,13.83,14.08,14.12,0.73,
2015-01-05,'601700,风范股份,14.12,14.22,13.49,13.7,13.7,0.42,
2014-12-31,'601700,风范股份,13.7,14.23,13.58,14.14,14.13,-0.43,
2014-12-30,'601700,风范股份,14.13,14.75,14.05,14.69,14.64,-0.51,
2014-12-29,'601700,风范股份,14.64,15.01,14.5,14.93,15.01,-0.37,
2014-12-26,'601700,风范股份,15.01,15.14,14.92,14.95,14.97,0.04,
2014-12-25,'601700,风范股份,14.97,15.16,14.86,14.87,14.85,0.12,
